-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/meshes
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/model.sdf
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/model.config
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/meshes
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/model.config
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/materials
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/materials/textures
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/model.sdf
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/model.config
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/meshes
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/model.config
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/model.config
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/model.config
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/model.config
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/materials
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/materials/textures
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/model.sdf
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/model.config
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/meshes
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/materials
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/model.sdf
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/model.config
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/meshes
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/model.config
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/materials
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/model.sdf
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/model.config
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/meshes
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials
-- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
