[0.069s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/basic_mobile_robot -- -j8 -l8
[0.115s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.149s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.334s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.414s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.432s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.466s] -- Added test 'lint_cmake' to check CMake code style
[0.473s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.484s] -- Added test 'xmllint' to check XML markup files
[0.484s] -- Configuring done
[0.637s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
[0.638s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models
[0.638s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2.urdf
[0.638s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01
[0.638s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/materials
[0.638s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.638s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.638s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.639s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.639s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.639s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.639s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/meshes
[0.639s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.639s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.640s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01
[0.640s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials
[0.640s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.640s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.640s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.640s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.641s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.641s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.641s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.641s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.641s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.641s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/meshes
[0.641s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.642s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.642s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01
[0.642s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.642s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.642s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.643s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.643s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.643s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.643s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.643s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.643s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.644s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01
[0.644s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/materials
[0.644s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.644s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.644s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.644s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/model.config
[0.644s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/meshes
[0.645s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.645s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.645s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01
[0.645s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials
[0.645s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.645s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.645s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.645s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.645s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.645s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.645s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.646s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.648s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/materials
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/meshes
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/materials
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.649s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/meshes
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes
