[0.072s] Invoking command in '/home/ik/aws_ws/build/nav2_behavior_tree': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_behavior_tree -- -j8 -l8
[0.174s] [  2%] Built target nav2_pipeline_sequence_bt_node
[0.180s] [  4%] Built target nav2_transform_available_condition_bt_node
[0.181s] [  6%] Built target nav2_wait_action_bt_node
[0.187s] [  8%] Built target nav2_compute_path_to_pose_action_bt_node
[0.189s] [ 10%] Built target nav2_spin_action_bt_node
[0.196s] [ 12%] Built target nav2_goal_updated_condition_bt_node
[0.240s] [ 14%] Built target nav2_behavior_tree
[0.241s] [ 16%] Built target nav2_goal_updater_node_bt_node
[0.245s] [ 18%] Built target nav2_is_stuck_condition_bt_node
[0.256s] [ 20%] Built target nav2_follow_path_action_bt_node
[0.257s] [ 22%] Built target nav2_goal_reached_condition_bt_node
[0.281s] [ 24%] Built target nav2_initial_pose_received_condition_bt_node
[0.319s] [ 30%] Built target nav2_time_expired_condition_bt_node
[0.320s] [ 30%] Built target nav2_is_battery_low_condition_bt_node
[0.320s] [ 30%] Built target nav2_distance_traveled_condition_bt_node
[0.321s] [ 32%] Built target nav2_reinitialize_global_localization_service_bt_node
[0.330s] [ 34%] Built target nav2_rate_controller_bt_node
[0.330s] [ 36%] Built target nav2_distance_controller_bt_node
[0.337s] [ 38%] Built target nav2_round_robin_node_bt_node
[0.364s] [ 40%] Built target nav2_clear_costmap_service_bt_node
[0.371s] [ 42%] Built target nav2_speed_controller_bt_node
[0.375s] [ 44%] Built target gtest
[0.375s] [ 46%] Built target nav2_truncate_path_action_bt_node
[0.380s] [ 48%] Built target nav2_back_up_action_bt_node
[0.382s] [ 51%] Built target gtest_main
[0.389s] [ 53%] Built target nav2_navigate_to_pose_action_bt_node
[0.389s] [ 55%] Built target nav2_recovery_node_bt_node
[0.441s] [ 57%] Built target test_condition_time_expired
[0.441s] [ 59%] Built target test_bt_conversions
[0.449s] [ 61%] Built target test_condition_distance_traveled
[0.449s] [ 63%] Built target test_condition_goal_updated
[0.454s] [ 65%] Built target test_condition_is_stuck
[0.455s] [ 67%] Built target test_condition_transform_available
[0.458s] [ 69%] Built target test_condition_initial_pose_received
[0.463s] [ 71%] Built target test_condition_is_battery_low
[0.500s] [ 74%] Built target test_condition_goal_reached
[0.501s] [ 75%] Built target test_decorator_rate_controller
[0.506s] [ 77%] Built target test_decorator_speed_controller
[0.508s] [ 79%] Built target test_control_pipeline_sequence
[0.511s] [ 81%] Built target test_decorator_distance_controller
[0.511s] [ 83%] Built target test_goal_updater_node
[0.514s] [ 85%] Built target test_control_round_robin_node
[0.524s] [ 87%] Built target test_control_recovery_node
[0.546s] [ 89%] Built target test_truncate_path_action
[0.550s] [ 91%] Built target test_action_navigate_to_pose_action
[0.552s] [ 93%] Built target test_action_follow_path_action
[0.556s] [ 95%] Built target test_action_compute_path_to_pose_action
[0.564s] [100%] Built target test_action_reinitialize_global_localization_service
[0.745s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/path.sh
[0.745s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/path.dsv
[0.746s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.bash
[0.746s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.sh
[0.746s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.zsh
[0.746s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.dsv
[0.746s] -- Symlinking: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/package.dsv
[0.756s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/ament_index/resource_index/packages/nav2_behavior_tree
[0.756s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_include_directories-extras.cmake
[0.756s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_libraries-extras.cmake
[0.756s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_dependencies-extras.cmake
[0.756s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/nav2_behavior_treeConfig.cmake
[0.757s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/nav2_behavior_treeConfig-version.cmake
[0.757s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/package.xml
[0.764s] Invoked command in '/home/ik/aws_ws/build/nav2_behavior_tree' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/nav2_behavior_tree
