[0.021s] Invoking command in '/home/ik/aws_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/dwb_msgs -- -j8 -l8
[0.089s] [  1%] Built target dwb_msgs__cpp
[0.089s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.123s] [ 24%] Built target dwb_msgs__rosidl_typesupport_c
[0.124s] [ 35%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.128s] [ 47%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.133s] [ 48%] [32m[1mLinking CXX shared library libdwb_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[0.165s] [ 60%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.254s] [ 70%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.307s] [ 71%] [32m[1mLinking CXX shared library libdwb_msgs__rosidl_typesupport_fastrtps_c.so[0m
[0.425s] [ 82%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.451s] [ 82%] Built target dwb_msgs
[0.480s] [ 83%] Built target dwb_msgs__py
[0.527s] [ 93%] Built target dwb_msgs__python
[0.561s] [ 94%] [32m[1mLinking CXX shared library rosidl_generator_py/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[0.567s] [ 96%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.568s] [ 98%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.629s] [100%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.857s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_c.so
[0.858s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.858s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
[0.858s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.858s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.858s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.859s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_cpp.hpp
[0.859s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.859s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_cpp.hpp
[0.859s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.859s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.859s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.860s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_c.h
[0.860s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_c.h
[0.861s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_c.h
[0.861s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_c.h
[0.861s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.861s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_c.h
[0.861s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_c.h
[0.862s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_c.h
[0.862s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_c.h
[0.862s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_c.h
[0.863s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/critic_score.hpp
[0.863s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__builder.hpp
[0.863s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__struct.hpp
[0.863s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__traits.hpp
[0.864s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__builder.hpp
[0.864s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__struct.hpp
[0.864s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__traits.hpp
[0.864s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__builder.hpp
[0.865s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__struct.hpp
[0.865s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__traits.hpp
[0.865s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__builder.hpp
[0.866s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__struct.hpp
[0.866s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__traits.hpp
[0.866s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/local_plan_evaluation.hpp
[0.866s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/trajectory2_d.hpp
[0.866s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/trajectory_score.hpp
[0.867s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/debug_local_plan.hpp
[0.867s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__builder.hpp
[0.867s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__struct.hpp
[0.867s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__traits.hpp
[0.868s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__builder.hpp
[0.868s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__struct.hpp
[0.868s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__traits.hpp
[0.868s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__builder.hpp
[0.868s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__struct.hpp
[0.869s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__traits.hpp
[0.869s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__builder.hpp
[0.869s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__struct.hpp
[0.869s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__traits.hpp
[0.870s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__builder.hpp
[0.870s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__struct.hpp
[0.870s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__traits.hpp
[0.870s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/generate_trajectory.hpp
[0.871s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/generate_twists.hpp
[0.871s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/get_critic_score.hpp
[0.871s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/score_trajectory.hpp
[0.873s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_cpp.hpp
[0.873s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_cpp.hpp
[0.873s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_cpp.hpp
[0.874s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_cpp.hpp
[0.874s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_cpp.hpp
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_cpp.hpp
[0.876s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_cpp.hpp
[0.876s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/include/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.877s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.sh
[0.877s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.dsv
[0.878s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/__init__.py
[0.879s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/msg/__init__.py
[0.879s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/msg/_critic_score.py
[0.879s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/msg/_local_plan_evaluation.py
[0.880s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/msg/_trajectory2_d.py
[0.880s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/msg/_trajectory_score.py
[0.880s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/srv/__init__.py
[0.881s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/srv/_debug_local_plan.py
[0.881s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/srv/_generate_trajectory.py
[0.881s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/srv/_generate_twists.py
[0.881s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/srv/_get_critic_score.py
[0.882s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/srv/_score_trajectory.py
[0.882s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.883s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.883s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.884s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__python.so
[0.884s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.idl
[0.884s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.idl
[0.885s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.idl
[0.885s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.idl
[0.885s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.idl
[0.885s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.idl
[0.886s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.idl
[0.886s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.idl
[0.886s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.idl
[0.887s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.msg
[0.888s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.msg
[0.888s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.msg
[0.889s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.msg
[0.889s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.srv
[0.890s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Request.msg
[0.890s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Response.msg
[0.891s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.srv
[0.891s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Request.msg
[0.892s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Response.msg
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.srv
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Request.msg
