[0.040s] Invoking command in '/home/ik/aws_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/home/ik/aws_ws/install/turtlebot3_simulations:/home/ik/aws_ws/install/turtlebot3_gazebo:/home/ik/aws_ws/install/turtlebot3_fake_node:/home/ik/aws_ws/install/nav2_system_tests:/home/ik/aws_ws/install/nav2_bringup:/home/ik/aws_ws/install/navigation2:/home/ik/aws_ws/install/smac_planner:/home/ik/aws_ws/install/slam_toolbox:/home/ik/aws_ws/install/nav2_dwb_controller:/home/ik/aws_ws/install/nav2_controller:/home/ik/aws_ws/install/dwb_plugins:/home/ik/aws_ws/install/dwb_critics:/home/ik/aws_ws/install/dwb_core:/home/ik/aws_ws/install/nav_2d_utils:/home/ik/aws_ws/install/dwb_msgs:/home/ik/aws_ws/install/nav_2d_msgs:/home/ik/aws_ws/install/nav2_waypoint_follower:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller:/home/ik/aws_ws/install/nav2_recoveries:/home/ik/aws_ws/install/nav2_planner:/home/ik/aws_ws/install/nav2_navfn_planner:/home/ik/aws_ws/install/nav2_core:/home/ik/aws_ws/install/costmap_queue:/home/ik/aws_ws/install/nav2_costmap_2d:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_rviz_plugins:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_bt_navigator:/home/ik/aws_ws/install/nav2_behavior_tree:/home/ik/aws_ws/install/nav2_amcl:/home/ik/aws_ws/install/basic_mobile_robot:/home/ik/aws_ws/install/aws_robomaker_small_warehouse_world:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:/home/ik/aws_ws/install/smac_planner/lib:/home/ik/aws_ws/install/slam_toolbox/lib:/home/ik/aws_ws/install/nav2_controller/lib:/home/ik/aws_ws/install/dwb_plugins/lib:/home/ik/aws_ws/install/dwb_critics/lib:/home/ik/aws_ws/install/dwb_core/lib:/home/ik/aws_ws/install/nav_2d_utils/lib:/home/ik/aws_ws/install/dwb_msgs/lib:/home/ik/aws_ws/install/nav_2d_msgs/lib:/home/ik/aws_ws/install/nav2_waypoint_follower/lib:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/ik/aws_ws/install/nav2_recoveries/lib:/home/ik/aws_ws/install/nav2_planner/lib:/home/ik/aws_ws/install/nav2_navfn_planner/lib:/home/ik/aws_ws/install/costmap_queue/lib:/home/ik/aws_ws/install/nav2_costmap_2d/lib:/home/ik/aws_ws/install/nav2_voxel_grid/lib:/home/ik/aws_ws/install/nav2_rviz_plugins/lib:/home/ik/aws_ws/install/nav2_lifecycle_manager/lib:/home/ik/aws_ws/install/nav2_bt_navigator/lib:/home/ik/aws_ws/install/nav2_behavior_tree/lib:/home/ik/aws_ws/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:/home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages:/home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ik/aws_ws/build/slam_toolbox -- -j8 -l8
[0.123s] [  1%] Built target slam_toolbox__cpp
[0.131s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.134s] [ 12%] Built target kartoSlamToolbox
[0.162s] [ 30%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.162s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.166s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.172s] [ 48%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.177s] [ 57%] Built target slam_toolbox__rosidl_typesupport_c
[0.224s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.248s] [ 66%] Built target slam_toolbox
[0.290s] [ 67%] Built target slam_toolbox__py
[0.312s] [ 72%] Built target toolbox_common
[0.320s] [ 74%] Built target SlamToolboxPlugin
[0.333s] [ 76%] Built target ceres_solver_plugin
[0.355s] [ 84%] Built target slam_toolbox__python
[0.375s] [ 87%] Built target merge_maps_kinematic
[0.375s] [ 87%] Built target lifelong_slam_toolbox
[0.380s] [ 89%] Built target async_slam_toolbox
[0.381s] [ 90%] Built target localization_slam_toolbox
[0.385s] [ 92%] Built target sync_slam_toolbox
[0.394s] [ 93%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.400s] [ 94%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.411s] [ 95%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.431s] [ 96%] Built target lifelong_slam_toolbox_node
[0.436s] [ 98%] Built target sync_slam_toolbox_node
[0.436s] [ 98%] Built target async_slam_toolbox_node
[0.439s] [100%] Built target localization_slam_toolbox_node
[0.858s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[0.859s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[0.860s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[0.861s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[0.861s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
[0.861s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/karto_sdk
[0.861s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.sh
[0.862s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.dsv
[0.862s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/environment/path.sh
[0.862s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/environment/path.dsv
[0.862s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/local_setup.bash
[0.862s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/local_setup.sh
[0.862s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/local_setup.zsh
[0.862s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/local_setup.dsv
[0.862s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/package.dsv
[0.863s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/packages/karto_sdk
[0.863s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.863s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.864s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_dependencies-extras.cmake
[0.864s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/cmake/karto_sdkConfig.cmake
[0.864s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/cmake/karto_sdkConfig-version.cmake
[0.864s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/package.xml
[0.864s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[0.864s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[0.865s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/add_submap.h
[0.865s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/clear.h
[0.865s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/clear_queue.h
[0.865s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/deserialize_pose_graph.h
[0.865s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__functions.h
[0.865s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__struct.h
[0.865s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__type_support.h
[0.866s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__functions.h
[0.866s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__struct.h
[0.866s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__type_support.h
[0.866s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__functions.h
[0.866s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__struct.h
[0.866s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__type_support.h
[0.866s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[0.867s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[0.867s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[0.867s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__functions.h
[0.867s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__struct.h
[0.867s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__type_support.h
[0.867s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__functions.h
[0.867s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__struct.h
[0.868s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__type_support.h
[0.868s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__functions.h
[0.868s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__struct.h
[0.868s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__type_support.h
[0.869s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__functions.h
[0.869s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__struct.h
[0.870s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__type_support.h
[0.870s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[0.871s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[0.871s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[0.871s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__functions.h
[0.872s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__struct.h
[0.872s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[0.874s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/loop_closure.h
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/merge_maps.h
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/pause.h
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/save_map.h
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/serialize_pose_graph.h
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/toggle_interactive.h
[0.875s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[0.876s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[0.880s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.881s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[0.881s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[0.881s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[0.881s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[0.881s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[0.882s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[0.882s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[0.882s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[0.882s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[0.882s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[0.882s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[0.882s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.882s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[0.883s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[0.883s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[0.883s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[0.883s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.883s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[0.883s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[0.883s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[0.883s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.884s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[0.884s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[0.884s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[0.884s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[0.884s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[0.884s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[0.884s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[0.884s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[0.884s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
[0.884s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
[0.889s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/add_submap.hpp
[0.889s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/clear.hpp
[0.890s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/clear_queue.hpp
[0.890s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/deserialize_pose_graph.hpp
[0.890s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__builder.hpp
[0.891s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__struct.hpp
[0.891s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__traits.hpp
[0.891s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__builder.hpp
[0.891s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__struct.hpp
[0.891s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__traits.hpp
[0.891s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__builder.hpp
[0.891s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__struct.hpp
[0.892s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__traits.hpp
[0.892s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[0.892s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[0.892s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[0.892s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__builder.hpp
[0.892s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__struct.hpp
[0.892s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__traits.hpp
[0.892s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__builder.hpp
[0.892s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__struct.hpp
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__traits.hpp
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__builder.hpp
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__struct.hpp
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__traits.hpp
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__builder.hpp
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__struct.hpp
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__traits.hpp
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[0.893s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/loop_closure.hpp
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/merge_maps.hpp
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/pause.hpp
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/save_map.hpp
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/serialize_pose_graph.hpp
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/toggle_interactive.hpp
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[0.895s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[0.895s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/__init__.py
