[0.039s] Invoking command in '/home/ik/aws_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_common:/home/ik/aws_ws/install/turtlebot3_simulations:/home/ik/aws_ws/install/turtlebot3_gazebo:/home/ik/aws_ws/install/turtlebot3_fake_node:/home/ik/aws_ws/install/nav2_system_tests:/home/ik/aws_ws/install/nav2_bringup:/home/ik/aws_ws/install/navigation2:/home/ik/aws_ws/install/smac_planner:/home/ik/aws_ws/install/slam_toolbox:/home/ik/aws_ws/install/nav2_dwb_controller:/home/ik/aws_ws/install/nav2_controller:/home/ik/aws_ws/install/dwb_plugins:/home/ik/aws_ws/install/dwb_critics:/home/ik/aws_ws/install/dwb_core:/home/ik/aws_ws/install/nav_2d_utils:/home/ik/aws_ws/install/dwb_msgs:/home/ik/aws_ws/install/nav_2d_msgs:/home/ik/aws_ws/install/nav2_waypoint_follower:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller:/home/ik/aws_ws/install/nav2_recoveries:/home/ik/aws_ws/install/nav2_planner:/home/ik/aws_ws/install/nav2_navfn_planner:/home/ik/aws_ws/install/nav2_core:/home/ik/aws_ws/install/costmap_queue:/home/ik/aws_ws/install/nav2_costmap_2d:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_rviz_plugins:/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_bt_navigator:/home/ik/aws_ws/install/nav2_behavior_tree:/home/ik/aws_ws/install/nav2_amcl:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/basic_mobile_robot:/home/ik/aws_ws/install/aws_robomaker_small_warehouse_world:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy PYTHONPATH=/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:/home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages:/home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_msgs -- -j8 -l8
[0.134s] [  1%] Built target nav2_msgs__cpp
[0.134s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.173s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.183s] [ 37%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.198s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.210s] [ 61%] Built target nav2_msgs__rosidl_typesupport_c
[0.231s] [ 73%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.254s] [ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.288s] [ 85%] Built target nav2_msgs
[0.322s] [ 86%] Built target nav2_msgs__py
[0.389s] [ 97%] Built target nav2_msgs__python
[0.429s] [ 98%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.429s] [ 99%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.433s] [100%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[1.180s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__functions.h
[1.180s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__struct.h
[1.180s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__type_support.h
[1.180s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__functions.h
[1.180s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__struct.h
[1.180s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__type_support.h
[1.181s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__functions.h
[1.181s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__struct.h
[1.181s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__type_support.h
[1.181s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__functions.h
[1.181s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__struct.h
[1.181s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__type_support.h
[1.181s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__functions.h
[1.181s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__struct.h
[1.181s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__type_support.h
[1.182s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__functions.h
[1.182s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__struct.h
[1.182s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__type_support.h
[1.182s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__functions.h
[1.182s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__struct.h
[1.182s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__type_support.h
[1.182s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/dummy_recovery.h
[1.183s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/follow_path.h
[1.183s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/follow_waypoints.h
[1.183s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/navigate_to_pose.h
[1.183s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/spin.h
[1.183s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/wait.h
[1.183s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_log.h
[1.183s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_status_change.h
[1.183s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/costmap.h
[1.183s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/costmap_meta_data.h
[1.184s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__functions.h
[1.184s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__struct.h
[1.184s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__type_support.h
[1.184s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__functions.h
[1.184s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__struct.h
[1.184s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.h
[1.184s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__functions.h
[1.184s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__struct.h
[1.185s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__type_support.h
[1.185s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__functions.h
[1.185s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__struct.h
[1.185s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__type_support.h
[1.185s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__functions.h
[1.185s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__struct.h
[1.185s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__type_support.h
[1.185s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__functions.h
[1.186s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__struct.h
[1.186s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__type_support.h
[1.186s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__functions.h
[1.186s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__struct.h
[1.186s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__type_support.h
[1.186s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/particle.h
[1.186s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/particle_cloud.h
[1.186s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/rosidl_generator_c__visibility_control.h
[1.187s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/voxel_grid.h
[1.187s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_costmap_around_robot.h
[1.187s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_costmap_except_region.h
[1.187s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_entire_costmap.h
[1.187s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__functions.h
[1.187s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.h
[1.187s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__type_support.h
[1.188s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__functions.h
[1.188s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__struct.h
[1.188s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__type_support.h
[1.188s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__functions.h
[1.188s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__struct.h
[1.188s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__type_support.h
[1.188s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__functions.h
[1.188s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__struct.h
[1.189s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__type_support.h
[1.189s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__functions.h
[1.189s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__struct.h
[1.189s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__type_support.h
[1.189s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__functions.h
[1.189s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.h
[1.189s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.h
[1.189s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__functions.h
[1.190s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__struct.h
[1.190s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__type_support.h
[1.190s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/get_costmap.h
[1.190s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/load_map.h
[1.190s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/manage_lifecycle_nodes.h
[1.190s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/save_map.h
[1.190s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/environment/library_path.sh
[1.190s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/environment/library_path.dsv
[1.190s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_c.h
[1.191s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_c.h
[1.191s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_fastrtps_c.h
[1.191s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_c.h
[1.191s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_c.h
[1.191s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_c.h
[1.191s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_c.h
[1.191s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_c.h
[1.191s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_c.h
[1.191s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_c.h
[1.192s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_c.h
[1.192s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_c.h
[1.192s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_c.h
[1.192s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_c.h
[1.192s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_c.h
[1.192s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.192s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_c.h
[1.193s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_c.h
[1.193s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_c.h
[1.193s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_c.h
[1.193s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_c.h
[1.193s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_c.h
[1.196s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
