[0.070s] Invoking command in '/home/ik/aws_ws/build/nav2_behavior_tree': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_behavior_tree -- -j8 -l8
[0.177s] [  2%] Built target nav2_goal_updated_condition_bt_node
[0.181s] [  4%] Built target nav2_wait_action_bt_node
[0.182s] [  6%] Built target nav2_transform_available_condition_bt_node
[0.189s] [  8%] Built target nav2_pipeline_sequence_bt_node
[0.191s] [ 10%] Built target nav2_compute_path_to_pose_action_bt_node
[0.191s] [ 12%] Built target nav2_is_stuck_condition_bt_node
[0.194s] [ 14%] Built target nav2_spin_action_bt_node
[0.217s] [ 16%] Built target nav2_behavior_tree
[0.255s] [ 18%] Built target nav2_initial_pose_received_condition_bt_node
[0.260s] [ 20%] Built target nav2_goal_updater_node_bt_node
[0.268s] [ 22%] Built target nav2_follow_path_action_bt_node
[0.270s] [ 24%] Built target nav2_goal_reached_condition_bt_node
[0.271s] [ 26%] Built target nav2_time_expired_condition_bt_node
[0.274s] [ 28%] Built target nav2_distance_traveled_condition_bt_node
[0.276s] [ 30%] Built target nav2_is_battery_low_condition_bt_node
[0.327s] [ 32%] Built target nav2_rate_controller_bt_node
[0.327s] [ 34%] Built target nav2_reinitialize_global_localization_service_bt_node
[0.337s] [ 36%] Built target nav2_truncate_path_action_bt_node
[0.337s] [ 38%] Built target nav2_distance_controller_bt_node
[0.338s] [ 40%] Built target nav2_round_robin_node_bt_node
[0.344s] [ 42%] Built target nav2_clear_costmap_service_bt_node
[0.353s] [ 46%] Built target nav2_navigate_to_pose_action_bt_node
[0.353s] [ 46%] Built target nav2_speed_controller_bt_node
[0.372s] [ 48%] Built target nav2_recovery_node_bt_node
[0.374s] [ 51%] Built target gtest_main
[0.378s] [ 55%] Built target nav2_back_up_action_bt_node
[0.378s] [ 55%] Built target gtest
[0.422s] [ 57%] Built target test_condition_initial_pose_received
[0.429s] [ 65%] Built target test_condition_distance_traveled
[0.429s] [ 65%] Built target test_bt_conversions
[0.429s] [ 65%] Built target test_condition_transform_available
[0.429s] [ 65%] Built target test_condition_time_expired
[0.437s] [ 69%] Built target test_condition_goal_updated
[0.437s] [ 69%] Built target test_condition_is_stuck
[0.442s] [ 71%] Built target test_condition_is_battery_low
[0.471s] [ 73%] Built target test_decorator_rate_controller
[0.477s] [ 75%] Built target test_condition_goal_reached
[0.483s] [ 82%] Built target test_decorator_distance_controller
[0.483s] [ 82%] Built target test_control_pipeline_sequence
[0.483s] [ 83%] Built target test_goal_updater_node
[0.483s] [ 82%] Built target test_control_round_robin_node
[0.488s] [ 85%] Built target test_decorator_speed_controller
[0.519s] [ 87%] Built target test_action_clear_costmap_service
[0.520s] [ 89%] Built target test_truncate_path_action
[0.521s] [ 93%] Built target test_action_compute_path_to_pose_action
[0.521s] [ 93%] Built target test_control_recovery_node
[0.525s] [ 95%] Built target test_action_reinitialize_global_localization_service
[0.530s] [ 97%] Built target test_action_follow_path_action
[0.537s] [100%] Built target test_action_navigate_to_pose_action
[0.701s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_is_battery_low_condition_bt_node.so
[0.701s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_reinitialize_global_localization_service_bt_node.so
[0.701s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_rate_controller_bt_node.so
[0.702s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_distance_controller_bt_node.so
[0.702s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_speed_controller_bt_node.so
[0.702s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_truncate_path_action_bt_node.so
[0.702s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_goal_updater_node_bt_node.so
[0.702s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_recovery_node_bt_node.so
[0.703s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_navigate_to_pose_action_bt_node.so
[0.703s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_pipeline_sequence_bt_node.so
[0.703s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/lib/libnav2_round_robin_node_bt_node.so
[0.704s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/behavior_tree_engine.hpp
[0.704s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/bt_action_node.hpp
[0.704s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/bt_conversions.hpp
[0.704s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/bt_service_node.hpp
[0.704s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/back_up_action.hpp
[0.705s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/clear_costmap_service.hpp
[0.705s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/compute_path_to_pose_action.hpp
[0.705s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/follow_path_action.hpp
[0.705s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/navigate_to_pose_action.hpp
[0.706s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/reinitialize_global_localization_service.hpp
[0.706s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/spin_action.hpp
[0.706s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/truncate_path_action.hpp
[0.706s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/action/wait_action.hpp
[0.706s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/distance_traveled_condition.hpp
[0.706s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/goal_reached_condition.hpp
[0.706s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/goal_updated_condition.hpp
[0.706s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/initial_pose_received_condition.hpp
[0.706s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/is_battery_low_condition.hpp
[0.706s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/is_stuck_condition.hpp
[0.707s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/time_expired_condition.hpp
[0.707s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/condition/transform_available_condition.hpp
[0.707s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/control/pipeline_sequence.hpp
[0.707s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/control/recovery_node.hpp
[0.707s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/control/round_robin_node.hpp
[0.707s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/decorator/distance_controller.hpp
[0.707s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/decorator/goal_updater_node.hpp
[0.707s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/decorator/rate_controller.hpp
[0.707s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/include//nav2_behavior_tree/plugins/decorator/speed_controller.hpp
[0.708s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/nav2_tree_nodes.xml
[0.708s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/library_path.sh
[0.708s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/library_path.dsv
[0.708s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/ament_index/resource_index/package_run_dependencies/nav2_behavior_tree
[0.709s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/ament_index/resource_index/parent_prefix_path/nav2_behavior_tree
[0.709s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/ament_prefix_path.sh
[0.709s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/ament_prefix_path.dsv
[0.709s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/path.sh
[0.709s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/environment/path.dsv
[0.710s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.bash
[0.710s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.sh
[0.710s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.zsh
[0.710s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/local_setup.dsv
[0.710s] -- Symlinking: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/package.dsv
[0.719s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/ament_index/resource_index/packages/nav2_behavior_tree
[0.720s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_include_directories-extras.cmake
[0.720s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_libraries-extras.cmake
[0.721s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/ament_cmake_export_dependencies-extras.cmake
[0.721s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/nav2_behavior_treeConfig.cmake
[0.721s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/cmake/nav2_behavior_treeConfig-version.cmake
[0.722s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_behavior_tree/share/nav2_behavior_tree/package.xml
[0.729s] Invoked command in '/home/ik/aws_ws/build/nav2_behavior_tree' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/nav2_behavior_tree
