[0.090s] Invoking command in '/home/ik/aws_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.178s] [ 25%] Built target obstacle2
[0.180s] [ 50%] Built target turtlebot3_drive
[0.198s] [ 75%] Built target obstacles
[0.200s] [100%] Built target obstacle1
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.551s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.552s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.553s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.553s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.553s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.554s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.554s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/model.config
[0.556s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.556s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.557s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.557s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.557s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/model.config
[0.557s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.557s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.557s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.558s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.558s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.559s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.560s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.560s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.560s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.560s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.560s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.560s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.561s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/model.config
[0.561s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.562s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.562s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.562s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.562s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.562s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.562s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.562s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.563s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.563s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.563s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.563s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.563s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.563s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.563s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.563s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.564s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.564s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.564s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.564s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.567s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.568s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.568s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.568s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.568s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.569s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.569s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.573s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.577s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.578s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.578s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.578s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.578s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.578s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.578s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_WallB_01/model.config
[0.578s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.579s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/my_robot1/model.config
[0.579s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/my_robot1/model.sdf
[0.579s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/my_robot2/model.config
[0.579s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/my_robot2/model.sdf
[0.579s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/small_warehouse/small_warehouse.world
[0.579s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/test_sim/model.config
[0.579s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/test_sim/model.sdf
[0.579s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
[0.579s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
[0.580s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
[0.580s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
[0.580s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
[0.580s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
[0.580s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
[0.580s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
[0.581s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
[0.581s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
[0.581s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
[0.581s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.config
[0.581s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.sdf
[0.581s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/scripts/traffic_bar.material
[0.581s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/textures/traffic_bar.png
[0.581s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.config
[0.581s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.sdf
[0.582s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.config
[0.582s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.sdf
[0.582s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.config
[0.582s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.sdf
