[0.066s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/basic_mobile_robot -- -j8 -l8
[0.306s] Invoked command in '/home/ik/aws_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/basic_mobile_robot -- -j8 -l8
[0.355s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/basic_mobile_robot
[0.398s] -- Install configuration: ""
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.399s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.400s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.401s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.401s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.401s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.401s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.401s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.401s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.401s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.403s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.403s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.403s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.403s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.403s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.403s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.403s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.403s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.404s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.404s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.404s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.404s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.404s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.404s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.404s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.404s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.404s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.404s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.404s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.405s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.405s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.405s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.405s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.405s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.405s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.405s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.405s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.405s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.405s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.405s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.406s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.406s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.406s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.406s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.406s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.406s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.406s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.406s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.406s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.406s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.406s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.416s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.417s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.417s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.417s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.417s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.417s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.417s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.417s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.417s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.417s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.418s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.418s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.418s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.418s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.418s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.418s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.419s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.419s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.419s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.421s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/model.config
[0.422s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.422s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl
[0.422s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl
[0.422s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl
[0.423s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl
[0.423s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl
[0.423s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl
[0.423s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
[0.424s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
[0.424s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
[0.425s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2.urdf
[0.425s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/turtlebot3_waffle.urdf
[0.437s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/turtlebot3_waffle/meshes/lds.dae
[0.472s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/turtlebot3_waffle/meshes/r200.dae
[0.477s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/turtlebot3_waffle/meshes/tire.dae
[0.478s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/turtlebot3_waffle/meshes/waffle_base.dae
[0.480s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/turtlebot3_waffle/model-1_4.sdf
[0.497s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/turtlebot3_waffle/model.config
[0.506s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/turtlebot3_waffle/model.sdf
[0.523s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/params/nav2_params.yaml
[0.524s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/nav2_config.rviz
[0.524s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
[0.524s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/small_town.world
[0.524s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/no_roof_small_warehouse/no_roof_small_warehouse.world
[0.524s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/no_roof_small_warehouse/turtle_no_roof_small_warehouse.world
[0.542s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
[0.542s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
[0.543s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
[0.543s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
[0.543s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
